Genome_Med	22030259	2011	abstractNotFound
Genome_Med	25392717	2014	NoLink
Genome_Med	36109798	2022	NoLink
Genome_Med	25593593	2014	NoLink
Genome_Med	19591663	2009	NoLink
Genome_Med	32825850	2020	null https://github.com/gangwug/SkinPhaser 301 
Genome_Med	32664994	2020	null github.com/brentp/somalier -1 
Genome_Med	25614765	2014	NoLink
Genome_Med	33298160	2020	NoLink
Genome_Med	30482246	2018	NoLink
Genome_Med	33397400	2021	NoLink
Genome_Med	26221188	2015	NoLink
Genome_Med	20193049	2010	NoLink
Genome_Med	35922826	2022	NoLink
Genome_Med	30894216	2019	NoLink
Genome_Med	28558813	2017	NoLink
Genome_Med	22458537	2012	NoLink
Genome_Med	25473422	2014	NoLink
Genome_Med	30497520	2018	NoLink
Genome_Med	20546595	2010	NoLink
Genome_Med	39627784	2024	abstractNotFound
Genome_Med	19591664	2009	NoLink
Genome_Med	37464408	2023	NoLink
Genome_Med	31694722	2019	NoLink
Genome_Med	26825632	2016	available https://github.com/griffithlab/pVAC-Seq 301 
Genome_Med	37919776	2023	NoLink
Genome_Med	38217035	2024	null https://github.com/JinmiaoChenLab/SEDR/ 301 
Genome_Med	25632305	2015	NoLink
Genome_Med	36344995	2022	NoLink
Genome_Med	36424644	2022	NoLink
Genome_Med	23114182	2012	NoLink
Genome_Med	38872215	2024	NoLink
Genome_Med	34470667	2021	NoLink
Genome_Med	35986347	2022	NoLink
Genome_Med	22429919	2012	NoLink
Genome_Med	29378629	2018	NoLink
Genome_Med	38200577	2024	NoLink
Genome_Med	21144010	2010	NoLink
Genome_Med	19939294	2009	NoLink
Genome_Med	21658298	2011	abstractNotFound
Genome_Med	29082853	2017	NoLink
Genome_Med	22546050	2012	abstractNotFound
Genome_Med	36153593	2022	NoLink
Genome_Med	22284131	2012	NoLink
Genome_Med	20687900	2010	NoLink
Genome_Med	34493320	2021	NoLink
Genome_Med	24456652	2014	abstractNotFound
Genome_Med	37723491	2023	NoLink
Genome_Med	30029672	2018	NoLink
Genome_Med	20923579	2010	NoLink
Genome_Med	23673002	2013	NoLink
Genome_Med	29747675	2018	abstractNotFound
Genome_Med	32988401	2020	NoLink
Genome_Med	31345272	2019	NoLink
Genome_Med	26589177	2015	NoLink
Genome_Med	19566916	2009	NoLink
Genome_Med	25276232	2014	NoLink
Genome_Med	19895714	2009	NoLink
Genome_Med	26416663	2015	NoLink
Genome_Med	29580271	2018	NoLink
Genome_Med	33823916	2021	NoLink
Genome_Med	33563315	2021	NoLink
Genome_Med	31122281	2019	NoLink
Genome_Med	21875443	2011	NoLink
Genome_Med	30696458	2019	NoLink
Genome_Med	24971157	2014	NoLink
Genome_Med	34372935	2021	NoLink
Genome_Med	34294113	2021	NoLink
Genome_Med	39538331	2024	NoLink
Genome_Med	30029671	2018	NoLink
Genome_Med	20828426	2010	NoLink
Genome_Med	36703235	2023	NoLink
Genome_Med	25484922	2014	NoLink
Genome_Med	24533893	2013	NoLink
Genome_Med	20497602	2010	NoLink
Genome_Med	27799065	2016	NoLink
Genome_Med	26136847	2015	download https://github.com/jasonsahl/wgfast 301 
Genome_Med	22284023	2012	NoLink
Genome_Med	23046790	2012	NoLink
Genome_Med	22546850	2012	NoLink
Genome_Med	26207141	2015	software http://www.bioinformatics.leeds.ac.uk/labpages/softwares/ -1 null https://github.com/Sharlene/BDC 301 
Genome_Med	23270638	2012	NoLink
Genome_Med	22546713	2012	NoLink
Genome_Med	37101291	2023	NoLink
Genome_Med	25505493	2014	NoLink
Genome_Med	35962405	2022	NoLink
Genome_Med	27876072	2016	NoLink
Genome_Med	25484921	2014	NoLink
Genome_Med	35428358	2022	NoLink
Genome_Med	22494847	2012	NoLink
Genome_Med	35978442	2022	NoLink
Genome_Med	22085423	2011	NoLink
Genome_Med	27435189	2016	NoLink
Genome_Med	34657631	2021	NoLink
Genome_Med	24479693	2014	NoLink
Genome_Med	38111063	2023	available https://github.com/ShenLab-Genomics/RESA 301 
Genome_Med	38769532	2024	NoLink
Genome_Med	31519204	2019	NoLink
Genome_Med	30029678	2018	NoLink
Genome_Med	28347358	2017	NoLink
Genome_Med	38308367	2024	NoLink
Genome_Med	23194449	2012	NoLink
Genome_Med	33771218	2021	null github.com/fakedrtom/oncogemini -1 
Genome_Med	28007021	2016	NoLink
Genome_Med	26642925	2015	NoLink
Genome_Med	23114100	2012	null http://www.biomedcentral.com/1471-2105/13/249/abstract 301 null http://genomemedicine.com/content/4/9/75/abstract 404 
Genome_Med	26391122	2015	NoLink
Genome_Med	27825374	2016	null NCT01845194 -1 
Genome_Med	20090894	2009	NoLink
Genome_Med	27460824	2016	NoLink
Genome_Med	37277866	2023	available http://www.network-cancer-genes.org 200 
Genome_Med	25031619	2014	abstractNotFound
Genome_Med	20519033	2010	NoLink
Genome_Med	36384576	2022	abstractNotFound
Genome_Med	31801603	2019	NoLink
Genome_Med	20727235	2010	NoLink
Genome_Med	33947463	2021	NoLink
Genome_Med	25067956	2014	NoLink
Genome_Med	34607609	2021	null NCT02534675 -1 
Genome_Med	32977850	2020	NoLink
Genome_Med	34034817	2021	null https://phencards.org 301 
Genome_Med	35906703	2022	available https://github.com/bejerano-lab/X-CAP 301 
Genome_Med	20236491	2010	NoLink
Genome_Med	20236502	2010	NoLink
Genome_Med	35236405	2022	NoLink
Genome_Med	37679810	2023	NoLink
Genome_Med	25918553	2015	null NCT01489839 -1 
Genome_Med	25352915	2014	available http://www.biomina.be/app/variantdb/ 301 
Genome_Med	26221186	2015	NoLink
Genome_Med	21392406	2011	NoLink
Genome_Med	19490587	2009	NoLink
Genome_Med	22369851	2012	abstractNotFound
Genome_Med	19863774	2009	NoLink
Genome_Med	30482235	2018	NoLink
Genome_Med	21345270	2011	abstractNotFound
Genome_Med	23889995	2013	NoLink
Genome_Med	25045402	2014	NoLink
Genome_Med	27535130	2016	NoLink
Genome_Med	35287713	2022	null ClinicalTrials.gov -1 null NCT02449148 -1 
Genome_Med	36045401	2022	NoLink
Genome_Med	37020259	2023	NoLink
Genome_Med	26939581	2016	NoLink
Genome_Med	30176915	2018	NoLink
Genome_Med	25821520	2015	NoLink
Genome_Med	32345369	2020	NoLink
Genome_Med	20860819	2010	NoLink
Genome_Med	21888691	2011	NoLink
Genome_Med	32641083	2020	NoLink
Genome_Med	31345251	2019	NoLink
Genome_Med	22738351	2012	NoLink
Genome_Med	19968882	2009	NoLink
Genome_Med	27782854	2016	null NCT01505400 -1 
Genome_Med	35655252	2022	NoLink
Genome_Med	22289516	2012	null http://www.biomedcentral.com/1471-2105/13/8 301 
Genome_Med	24070238	2013	NoLink
Genome_Med	24764495	2014	null http://genomemedicine.com/content/5/3/27 404 null http://genomemedicine.com/content/6/2/14 404 
Genome_Med	19439022	2009	NoLink
Genome_Med	21861849	2011	NoLink
Genome_Med	33225964	2020	NoLink
Genome_Med	35209955	2022	abstractNotFound
Genome_Med	21345258	2011	NoLink
Genome_Med	25473436	2014	NoLink
Genome_Med	27098841	2016	NoLink
Genome_Med	29653584	2018	NoLink
Genome_Med	30081931	2018	NoLink
Genome_Med	26423053	2015	NoLink
Genome_Med	33785076	2021	NoLink
Genome_Med	25031614	2014	null http://genomemedicine.com/content/5/3/27 404 null http://genomemedicine.com/content/6/2/15 404 
Genome_Med	35346344	2022	NoLink
Genome_Med	28841835	2017	available https://github.com/Singh-Lab/Differential-Mutation-Analysis 301 
Genome_Med	37316925	2023	NoLink
Genome_Med	38566132	2024	NoLink
Genome_Med	25484918	2014	NoLink
Genome_Med	26474971	2015	null http://www.g-2-o.com -1 
Genome_Med	25414729	2014	NoLink
Genome_Med	33407829	2021	available https://github.com/hart-lab/bagel 301 
Genome_Med	37700317	2023	NoLink
Genome_Med	20346094	2010	NoLink
Genome_Med	28854978	2017	available https://github.com/zhanglabstjude/neoepitope 301 
Genome_Med	26750923	2016	abstractNotFound
Genome_Med	33632298	2021	available https://github.com/KCCG/ClinSV 301 
Genome_Med	22906193	2012	NoLink
Genome_Med	26856537	2016	NoLink
Genome_Med	32718358	2020	NoLink
Genome_Med	20090898	2009	NoLink
Genome_Med	35473941	2022	available https://github.com/HUST-NingKang-Lab/ONN4MST 301 
Genome_Med	21211069	2010	NoLink
Genome_Med	29673390	2018	null https://pgpresearch.med.harvard.edu/poolseq/ 301 
Genome_Med	25709717	2015	NoLink
Genome_Med	28126037	2017	NoLink
Genome_Med	25452766	2014	NoLink
Genome_Med	24571651	2014	NoLink
Genome_Med	20193052	2010	NoLink
Genome_Med	19341506	2009	NoLink
Genome_Med	37013636	2023	NoLink
Genome_Med	38539228	2024	NoLink
Genome_Med	38217005	2024	NoLink
Genome_Med	27788678	2016	NoLink
Genome_Med	19852779	2009	NoLink
Genome_Med	30382883	2018	NoLink
Genome_Med	34663447	2021	NoLink
Genome_Med	32075678	2020	NoLink
Genome_Med	31862013	2019	NoLink
Genome_Med	26589591	2015	NoLink
Genome_Med	37828555	2023	NoLink
Genome_Med	29191242	2017	NoLink
Genome_Med	39187811	2024	NoLink
Genome_Med	20236494	2010	NoLink
Genome_Med	34991709	2022	NoLink
Genome_Med	19348698	2009	NoLink
Genome_Med	35078527	2022	NoLink
Genome_Med	31126351	2019	NoLink
Genome_Med	26608341	2015	NoLink
Genome_Med	25191524	2014	NoLink
Genome_Med	37165454	2023	NoLink
Genome_Med	34814937	2021	NoLink
Genome_Med	19435468	2009	NoLink
Genome_Med	37131267	2023	NoLink
Genome_Med	31747945	2019	NoLink
Genome_Med	26302953	2015	NoLink
Genome_Med	35488273	2022	NoLink
Genome_Med	27716393	2016	NoLink
Genome_Med	20423530	2010	NoLink
Genome_Med	21910929	2011	NoLink
Genome_Med	27215286	2016	NoLink
Genome_Med	30914058	2019	NoLink
Genome_Med	21349211	2011	NoLink
Genome_Med	20236478	2010	NoLink
Genome_Med	25061481	2014	NoLink
Genome_Med	35505393	2022	NoLink
Genome_Med	32188490	2020	NoLink
Genome_Med	21345254	2011	NoLink
Genome_Med	26838676	2016	null http://www.omimexplorer.com 404 
Genome_Med	34099044	2021	NoLink
Genome_Med	32471482	2020	NoLink
Genome_Med	23899292	2013	NoLink
Genome_Med	37055795	2023	NoLink
Genome_Med	30674341	2019	NoLink
Genome_Med	34641956	2021	null NCT02478931 -1 
Genome_Med	21699745	2011	NoLink
Genome_Med	24001039	2013	NoLink
Genome_Med	38509598	2024	NoLink
Genome_Med	28938910	2017	NoLink
Genome_Med	25949530	2015	null http://genomemedicine.com/content/5/9/89 404 
Genome_Med	34861889	2021	NoLink
Genome_Med	25722745	2015	null NCT02306096 -1 
Genome_Med	22734695	2012	abstractNotFound
Genome_Med	38243308	2024	NoLink
Genome_Med	26140055	2015	NoLink
Genome_Med	37420249	2023	NoLink
Genome_Med	23809696	2013	NoLink
Genome_Med	19917099	2009	NoLink
Genome_Med	38778393	2024	NoLink
Genome_Med	21745422	2011	NoLink
Genome_Med	19341496	2009	NoLink
Genome_Med	20465800	2010	NoLink
Genome_Med	30442178	2018	NoLink
Genome_Med	38355597	2024	NoLink
Genome_Med	21392414	2011	NoLink
Genome_Med	22640420	2012	NoLink
Genome_Med	19341507	2009	NoLink
Genome_Med	31640730	2019	available https://nard.macrogen.com/ -1 
Genome_Med	26195989	2015	NoLink
Genome_Med	31892348	2019	NoLink
Genome_Med	22293121	2012	abstractNotFound
Genome_Med	38238823	2024	NoLink
Genome_Med	34857041	2021	NoLink
Genome_Med	25587359	2014	NoLink
Genome_Med	22264340	2012	NoLink
Genome_Med	29378630	2018	NoLink
Genome_Med	32349779	2020	NoLink
Genome_Med	37475004	2023	NoLink
Genome_Med	35974387	2022	NoLink
Genome_Med	25954321	2015	NoLink
Genome_Med	22732016	2012	NoLink
Genome_Med	31924279	2020	NoLink
Genome_Med	35971134	2022	NoLink
Genome_Med	21167082	2010	NoLink
Genome_Med	25228923	2014	abstractNotFound
Genome_Med	25177370	2014	code http://bioen-compbio.bioen.illinois.edu/DawnRank/ -1 
Genome_Med	19463184	2009	NoLink
Genome_Med	34034819	2021	NoLink
Genome_Med	29471866	2018	NoLink
Genome_Med	37344884	2023	NoLink
Genome_Med	27102203	2016	NoLink
Genome_Med	34011400	2021	NoLink
Genome_Med	31771638	2019	NoLink
Genome_Med	30909959	2019	abstractNotFound
Genome_Med	27175787	2016	NoLink
Genome_Med	19348690	2009	abstractNotFound
Genome_Med	29282103	2017	NoLink
Genome_Med	21635710	2011	NoLink
Genome_Med	27215330	2016	NoLink
Genome_Med	37475040	2023	NoLink
Genome_Med	23961719	2013	NoLink
Genome_Med	19754960	2009	NoLink
Genome_Med	35606880	2022	NoLink
Genome_Med	29482655	2018	NoLink
Genome_Med	33413596	2021	null NCT02791152 -1 
Genome_Med	32825847	2020	NoLink
Genome_Med	37081523	2023	NoLink
Genome_Med	25530806	2014	NoLink
Genome_Med	36703223	2023	NoLink
Genome_Med	32460812	2020	NoLink
Genome_Med	30458854	2018	NoLink
Genome_Med	31203817	2019	NoLink
Genome_Med	25729435	2015	NoLink
Genome_Med	23445748	2013	NoLink
Genome_Med	25632304	2015	NoLink
Genome_Med	23363777	2013	NoLink
Genome_Med	23050952	2012	NoLink
Genome_Med	21067556	2010	NoLink
Genome_Med	32188505	2020	NoLink
Genome_Med	30376869	2018	NoLink
Genome_Med	33494793	2021	null NCT02628951 -1 
Genome_Med	23673226	2013	NoLink
Genome_Med	35879783	2022	NoLink
Genome_Med	22546737	2012	abstractNotFound
Genome_Med	39135118	2024	NoLink
Genome_Med	22630332	2012	NoLink
Genome_Med	20353613	2010	NoLink
Genome_Med	33910599	2021	NoLink
Genome_Med	26490253	2015	NoLink
Genome_Med	22583555	2012	NoLink
Genome_Med	19348688	2009	abstractNotFound
Genome_Med	19519948	2009	NoLink
Genome_Med	26157489	2015	NoLink
Genome_Med	26643039	2015	available https://github.com/cauyrd/ScanIndel 301 
Genome_Med	21989199	2011	NoLink
Genome_Med	28662719	2017	abstractNotFound
Genome_Med	37794492	2023	NoLink
Genome_Med	36627643	2023	NoLink
Genome_Med	21797996	2011	NoLink
Genome_Med	26507874	2015	abstractNotFound
Genome_Med	28129791	2017	NoLink
Genome_Med	23259642	2012	NoLink
Genome_Med	32066500	2020	NoLink
Genome_Med	35513850	2022	NoLink
Genome_Med	27887638	2016	NoLink
Genome_Med	33875000	2021	null https://pathogen.watch/ngonorrhoeae 200 
Genome_Med	19348689	2009	NoLink
Genome_Med	29558971	2018	NoLink
Genome_Med	34020708	2021	NoLink
Genome_Med	39456053	2024	NoLink
Genome_Med	36927505	2023	NoLink
Genome_Med	20642868	2010	NoLink
Genome_Med	22546470	2012	NoLink
Genome_Med	30466478	2018	NoLink
Genome_Med	36045381	2022	NoLink
Genome_Med	39578904	2024	NoLink
Genome_Med	23383720	2013	NoLink
Genome_Med	36581867	2022	NoLink
Genome_Med	24028793	2013	available http://sourceforge.net/projects/bait/ 301 
Genome_Med	34579788	2021	NoLink
Genome_Med	31727138	2019	NoLink
Genome_Med	21861847	2011	NoLink
Genome_Med	38374116	2024	NoLink
Genome_Med	23199206	2012	NoLink
Genome_Med	19341492	2009	NoLink
Genome_Med	19348697	2009	NoLink
Genome_Med	24050736	2013	abstractNotFound
Genome_Med	25709718	2015	NoLink
Genome_Med	21676259	2011	NoLink
Genome_Med	38374151	2024	NoLink
Genome_Med	32317009	2020	NoLink
Genome_Med	33109261	2020	NoLink
Genome_Med	22126607	2011	NoLink
Genome_Med	22445237	2012	NoLink
Genome_Med	35585550	2022	NoLink
Genome_Med	37612755	2023	NoLink
Genome_Med	35971132	2022	NoLink
Genome_Med	24739241	2014	NoLink
Genome_Med	33272320	2020	software https://github.com/arorarshi/survClust 301 
Genome_Med	37127652	2023	NoLink
Genome_Med	36209109	2022	available http://www.liulab.science/MetaRNN 406 available https://github.com/Chang-Li2019/MetaRNN 301 
Genome_Med	35585607	2022	NoLink
Genome_Med	33441150	2021	NoLink
Genome_Med	29241446	2017	NoLink
Genome_Med	28187790	2017	NoLink
Genome_Med	20429960	2010	NoLink
Genome_Med	23194586	2012	NoLink
Genome_Med	38886809	2024	NoLink
Genome_Med	27029192	2016	available www.cbs.dtu.dk/services/NetMHCpan-3.0 -1 
Genome_Med	33879239	2021	NoLink
Genome_Med	33902690	2021	NoLink
Genome_Med	24050114	2013	NoLink
Genome_Med	19804610	2009	NoLink
Genome_Med	27876088	2016	abstractNotFound
Genome_Med	21542892	2011	NoLink
Genome_Med	29089048	2017	NoLink
Genome_Med	25821521	2015	NoLink
Genome_Med	21658297	2011	NoLink
Genome_Med	35501841	2022	NoLink
Genome_Med	36658655	2023	NoLink
Genome_Med	23731547	2013	abstractNotFound
Genome_Med	25538794	2014	null NCT00258869 -1 
Genome_Med	29661213	2018	NoLink
Genome_Med	26568192	2015	NoLink
Genome_Med	39627863	2024	NoLink
Genome_Med	21092146	2010	NoLink
Genome_Med	26019724	2015	null https://github.com/Oshlack/JAFFA/wiki 301 
Genome_Med	39061094	2024	NoLink
Genome_Med	25908942	2015	download http://paed.hku.hk/genome/ 301 
Genome_Med	25473433	2014	NoLink
Genome_Med	21943201	2011	NoLink
Genome_Med	27198579	2016	available https://github.com/ChongWu-Biostat/MiSPU 301 
Genome_Med	37845772	2023	NoLink
Genome_Med	20701739	2010	NoLink
Genome_Med	31003596	2019	NoLink
Genome_Med	30867038	2019	abstractNotFound
Genome_Med	35130931	2022	abstractNotFound
Genome_Med	34238352	2021	NoLink
Genome_Med	36224665	2022	abstractNotFound
Genome_Med	20193050	2010	NoLink
Genome_Med	26873713	2016	NoLink
Genome_Med	22458566	2012	NoLink
Genome_Med	37528461	2023	NoLink
Genome_Med	28720124	2017	NoLink
Genome_Med	38886830	2024	NoLink
Genome_Med	21122164	2010	NoLink
Genome_Med	23998908	2013	NoLink
Genome_Med	34645488	2021	NoLink
Genome_Med	19951402	2009	NoLink
Genome_Med	28923095	2017	NoLink
Genome_Med	33879241	2021	NoLink
Genome_Med	29690921	2018	NoLink
Genome_Med	30526634	2018	NoLink
Genome_Med	34281603	2021	NoLink
Genome_Med	24004612	2013	NoLink
Genome_Med	37904203	2023	NoLink
Genome_Med	19951401	2009	NoLink
Genome_Med	24289319	2013	NoLink
Genome_Med	35346346	2022	NoLink
Genome_Med	33975634	2021	NoLink
Genome_Med	33658058	2021	NoLink
Genome_Med	26015807	2015	NoLink
Genome_Med	19863772	2009	NoLink
Genome_Med	28115009	2017	NoLink
Genome_Med	22839973	2012	NoLink
Genome_Med	35590387	2022	NoLink
Genome_Med	25763110	2015	NoLink
Genome_Med	31039804	2019	NoLink
Genome_Med	20587003	2010	NoLink
Genome_Med	34425903	2021	NoLink
Genome_Med	34092249	2021	NoLink
Genome_Med	19341497	2009	NoLink
Genome_Med	32787954	2020	available https://github.com/yufanzhouonline/HiSIF 301 
Genome_Med	33261662	2020	available http://database.liulab.science/dbNSFP 403 
Genome_Med	24597950	2014	NoLink
Genome_Med	20090896	2009	NoLink
Genome_Med	21787442	2011	NoLink
Genome_Med	36307859	2022	NoLink
Genome_Med	32143680	2020	NoLink
Genome_Med	38481348	2024	NoLink
Genome_Med	29898768	2018	NoLink
Genome_Med	39085949	2024	NoLink
Genome_Med	24229443	2013	NoLink
Genome_Med	31847873	2019	NoLink
Genome_Med	20860855	2010	NoLink
Genome_Med	24475754	2014	NoLink
Genome_Med	23514125	2013	NoLink
Genome_Med	33287884	2020	NoLink
Genome_Med	33246485	2020	NoLink
Genome_Med	29301589	2018	NoLink
Genome_Med	29070057	2017	NoLink
Genome_Med	20815920	2010	NoLink
Genome_Med	26917418	2016	NoLink
Genome_Med	30266097	2018	NoLink
Genome_Med	28153049	2017	NoLink
Genome_Med	29486777	2018	NoLink
Genome_Med	35440092	2022	NoLink
Genome_Med	23351549	2013	NoLink
Genome_Med	20828428	2010	NoLink
Genome_Med	39020404	2024	NoLink
Genome_Med	19341508	2009	NoLink
Genome_Med	32000839	2020	NoLink
Genome_Med	28007024	2016	available http://icages.wglab.org -1 
Genome_Med	27964748	2016	NoLink
Genome_Med	34732240	2021	NoLink
Genome_Med	27048547	2016	NoLink
Genome_Med	27098727	2016	NoLink
Genome_Med	33106175	2020	NoLink
Genome_Med	33726816	2021	NoLink
Genome_Med	39593080	2024	null https://github.com/SimonLammmm/exorcise 301 
Genome_Med	28720120	2017	NoLink
Genome_Med	26338694	2015	software http://rongchenlab.org/software/clinlabgeneticist 301 
Genome_Med	25031626	2014	NoLink
Genome_Med	22830651	2012	NoLink
Genome_Med	23631487	2013	NoLink
Genome_Med	25688292	2015	NoLink
Genome_Med	21345269	2011	abstractNotFound
Genome_Med	36414972	2022	NoLink
Genome_Med	20854645	2010	NoLink
Genome_Med	20804565	2010	NoLink
Genome_Med	25426171	2014	NoLink
Genome_Med	26343061	2015	abstractNotFound
Genome_Med	22035782	2011	NoLink
Genome_Med	28081715	2017	abstractNotFound
Genome_Med	31564248	2019	code https://bromberglab.org/project/avadx/ 301 
Genome_Med	28738847	2017	NoLink
Genome_Med	34663432	2021	NoLink
Genome_Med	31744524	2019	NoLink
Genome_Med	23158748	2012	NoLink
Genome_Med	26589500	2015	NoLink
Genome_Med	26794239	2016	NoLink
Genome_Med	30041684	2018	NoLink
Genome_Med	37403170	2023	NoLink
Genome_Med	30236153	2018	NoLink
Genome_Med	37978395	2023	NoLink
Genome_Med	38243343	2024	NoLink
Genome_Med	19638186	2009	NoLink
Genome_Med	35189942	2022	null github.com/KidneyRegeneration/DevKidCC -1 
Genome_Med	30572963	2018	NoLink
Genome_Med	NA	2010	NoLink
Genome_Med	22206610	2011	NoLink
Genome_Med	20670384	2010	NoLink
Genome_Med	28081722	2017	NoLink
Genome_Med	26229553	2015	NoLink
Genome_Med	28569182	2017	NoLink
Genome_Med	26888550	2016	abstractNotFound
Genome_Med	37735421	2023	NoLink
Genome_Med	37202796	2023	abstractNotFound
Genome_Med	23360680	2013	NoLink
Genome_Med	30486892	2018	NoLink
Genome_Med	25587356	2014	NoLink
Genome_Med	34641962	2021	NoLink
Genome_Med	30777124	2019	NoLink
Genome_Med	37131219	2023	NoLink
Genome_Med	28231819	2017	NoLink
Genome_Med	26719100	2015	NoLink
Genome_Med	39434187	2024	NoLink
Genome_Med	29179772	2017	NoLink
Genome_Med	38741190	2024	NoLink
Genome_Med	24944585	2014	abstractNotFound
Genome_Med	38409176	2024	NoLink
Genome_Med	24944584	2014	NoLink
Genome_Med	20701793	2010	NoLink
Genome_Med	34044854	2021	available https://github.com/daifengwanglab/scGRNom 301 
Genome_Med	39095897	2024	NoLink
Genome_Med	38982539	2024	NoLink
Genome_Med	28587651	2017	abstractNotFound
Genome_Med	33947449	2021	NoLink
Genome_Med	23998271	2013	NoLink
Genome_Med	37924118	2023	null http://xteam.xbio.top/ACT/ 200 null http://biocc.hrbmu.edu.cn/ACT/ 200 
Genome_Med	24172704	2013	NoLink
Genome_Med	24040834	2013	NoLink
Genome_Med	25926890	2015	NoLink
Genome_Med	33451348	2021	NoLink
Genome_Med	30567569	2018	NoLink
Genome_Med	33892787	2021	NoLink
Genome_Med	26269718	2015	NoLink
Genome_Med	20423533	2010	NoLink
Genome_Med	29254491	2017	NoLink
Genome_Med	23796271	2013	abstractNotFound
Genome_Med	24073687	2013	null http://genomemedicine.com/content/5/9/86 404 
Genome_Med	25874000	2015	NoLink
Genome_Med	36303224	2022	NoLink
Genome_Med	20090897	2009	NoLink
Genome_Med	38041202	2023	code www.combosc.top -1 available https://github.com/bm2-lab/comboSC 301 
Genome_Med	19566913	2009	NoLink
Genome_Med	38279156	2024	available https://spatialtranscriptomicsanalysis.com/ 200 
Genome_Med	30591078	2018	NoLink
Genome_Med	38811945	2024	NoLink
Genome_Med	33971972	2021	NoLink
Genome_Med	26582264	2015	NoLink
Genome_Med	30261899	2018	NoLink
Genome_Med	25632303	2015	NoLink
Genome_Med	22621766	2012	NoLink
Genome_Med	28381277	2017	NoLink
Genome_Med	21542888	2011	NoLink
Genome_Med	35962452	2022	NoLink
Genome_Med	34645491	2021	NoLink
Genome_Med	37461045	2023	NoLink
Genome_Med	32111235	2020	NoLink
Genome_Med	29954452	2018	NoLink
Genome_Med	27686127	2016	NoLink
Genome_Med	30144804	2018	NoLink
Genome_Med	33910608	2021	software https://github.com/afujimoto/CAMPHOR 301 null https://github.com/afujimoto/CAMPHORsomatic 301 
Genome_Med	20691073	2010	NoLink
Genome_Med	27799057	2016	NoLink
Genome_Med	31466529	2019	NoLink
Genome_Med	25722744	2015	NoLink
Genome_Med	29482619	2018	NoLink
Genome_Med	20497613	2010	NoLink
Genome_Med	24944579	2014	NoLink
Genome_Med	39272130	2024	NoLink
Genome_Med	33413610	2021	tool http://genomics.lshtm.ac.uk/immuno 301 null https://github.com/dan-ward-bio/COVID-immunoanalytics 301 
Genome_Med	30103826	2018	NoLink
Genome_Med	23131117	2012	NoLink
Genome_Med	25642295	2015	null NCT00089882 -1 null NCT00462917 -1 
Genome_Med	30165908	2018	null https://github.com/rguerillot/RM-seq 301 
Genome_Med	21345247	2011	NoLink
Genome_Med	34261517	2021	NoLink
Genome_Med	24713112	2014	NoLink
Genome_Med	32349777	2020	NoLink
Genome_Med	26482651	2015	NoLink
Genome_Med	29084588	2017	NoLink
Genome_Med	24713084	2014	NoLink
Genome_Med	36153630	2022	NoLink
Genome_Med	35599315	2022	null NCT01777893 -1 
Genome_Med	29089060	2017	NoLink
Genome_Med	21244703	2011	NoLink
Genome_Med	36303210	2022	NoLink
Genome_Med	38321573	2024	NoLink
Genome_Med	29653583	2018	NoLink
Genome_Med	29801518	2018	NoLink
Genome_Med	25473434	2014	NoLink
Genome_Med	23806003	2013	abstractNotFound
Genome_Med	26620832	2015	NoLink
Genome_Med	28420414	2017	NoLink
Genome_Med	34749793	2021	NoLink
Genome_Med	36978128	2023	NoLink
Genome_Med	20587079	2010	NoLink
Genome_Med	31443728	2019	null https://github.com/qzhang314/DNAm-based-age-predictor 301 
Genome_Med	23021552	2012	NoLink
Genome_Med	29996888	2018	null http://159.226.67.237:8080/pafa -1 
Genome_Med	36085083	2022	NoLink
Genome_Med	26289940	2015	NoLink
Genome_Med	38509622	2024	null https://clinicaltrials.gov/ct2/show/NCT02264717 301 
Genome_Med	19348692	2009	NoLink
Genome_Med	32878637	2020	NoLink
Genome_Med	23419152	2013	NoLink
Genome_Med	20860851	2010	NoLink
Genome_Med	33926515	2021	NoLink
Genome_Med	39558215	2024	NoLink
Genome_Med	27412252	2016	NoLink
Genome_Med	20959028	2010	NoLink
Genome_Med	37667405	2023	NoLink
Genome_Med	31597568	2019	NoLink
Genome_Med	31014396	2019	NoLink
Genome_Med	28539123	2017	NoLink
Genome_Med	33593386	2021	NoLink
Genome_Med	27121861	2016	NoLink
Genome_Med	19356222	2009	NoLink
Genome_Med	19490583	2009	NoLink
Genome_Med	25473432	2014	NoLink
Genome_Med	26856702	2016	NoLink
Genome_Med	35945607	2022	null http://www-personal.umich.edu/~mattpat/rareDiseases.html 302 
Genome_Med	35016706	2022	NoLink
Genome_Med	29471874	2018	NoLink
Genome_Med	32345361	2020	NoLink
Genome_Med	38816749	2024	NoLink
Genome_Med	39385243	2024	NoLink
Genome_Med	33256807	2020	NoLink
Genome_Med	31955713	2020	NoLink
Genome_Med	23534337	2013	NoLink
Genome_Med	39044302	2024	NoLink
Genome_Med	36788602	2023	NoLink
Genome_Med	23013645	2012	null http://www.annotate-it.org -1 
Genome_Med	25949529	2015	NoLink
Genome_Med	24944582	2014	NoLink
Genome_Med	34362430	2021	NoLink
Genome_Med	23510086	2013	NoLink
Genome_Med	24963352	2014	NoLink
Genome_Med	25606058	2014	null http://www.broadinstitute.org/CMAP/ 301 
Genome_Med	33785063	2021	NoLink
Genome_Med	30819206	2019	abstractNotFound
