BMC_Syst_Biol	24268049	2013	NoLink
BMC_Syst_Biol	21843333	2011	NoLink
BMC_Syst_Biol	22133144	2011	NoLink
BMC_Syst_Biol	25350277	2014	NoLink
BMC_Syst_Biol	22784576	2011	null https://sites.google.com/site/heyaumbioinformatics/home/proteomics 301 
BMC_Syst_Biol	28606124	2017	NoLink
BMC_Syst_Biol	24053712	2013	NoLink
BMC_Syst_Biol	30953530	2019	code https://github.com/sqsun 301 
BMC_Syst_Biol	23409788	2013	NoLink
BMC_Syst_Biol	29166909	2017	NoLink
BMC_Syst_Biol	28155727	2016	available http://nclab.hit.edu.cn/WIS/ -1 
BMC_Syst_Biol	25707855	2015	NoLink
BMC_Syst_Biol	20465796	2010	NoLink
BMC_Syst_Biol	29848314	2018	NoLink
BMC_Syst_Biol	29297371	2017	NoLink
BMC_Syst_Biol	24565108	2013	NoLink
BMC_Syst_Biol	28155671	2016	NoLink
BMC_Syst_Biol	18062810	2007	NoLink
BMC_Syst_Biol	21682905	2011	NoLink
BMC_Syst_Biol	21486441	2011	NoLink
BMC_Syst_Biol	27502771	2016	NoLink
BMC_Syst_Biol	21777427	2011	NoLink
BMC_Syst_Biol	21703006	2011	NoLink
BMC_Syst_Biol	24074340	2013	NoLink
BMC_Syst_Biol	26822482	2016	NoLink
BMC_Syst_Biol	24885656	2014	NoLink
BMC_Syst_Biol	27209279	2016	null http://app.scbit.org/DNetDB/ -1 
BMC_Syst_Biol	21645360	2011	NoLink
BMC_Syst_Biol	28950873	2017	NoLink
BMC_Syst_Biol	26482604	2015	NoLink
BMC_Syst_Biol	23282371	2012	NoLink
BMC_Syst_Biol	20522256	2010	NoLink
BMC_Syst_Biol	27655224	2016	NoLink
BMC_Syst_Biol	29914480	2018	NoLink
BMC_Syst_Biol	28754124	2017	NoLink
BMC_Syst_Biol	NA	2015	NoLink
BMC_Syst_Biol	20507583	2010	NoLink
BMC_Syst_Biol	22583750	2012	NoLink
