Genet_Res_(Camb)	35356748	2022	null https://www.ncbi.nlm.nih.gov/gds/ 301 null https://cancergenome.nih.gov 301 tool https://www.ncbi.nlm.nih.gov/geo/geo2r/ 301 tool https://bioinfogp.cnb.csic.es/tools/venny/index.html 301 null https://www.oncomine.org/ -1 null https://portal.gdc.cancer.gov/ -1 
Genet_Res_(Camb)	35356748	2022	null https://www.ncbi.nlm.nih.gov/gds/ 301 null https://cancergenome.nih.gov 301 tool https://www.ncbi.nlm.nih.gov/geo/geo2r/ 301 tool https://bioinfogp.cnb.csic.es/tools/venny/index.html 301 null https://www.oncomine.org/ 301 null https://portal.gdc.cancer.gov/ 301 
Genet_Res_(Camb)	35919037	2022	NoLink
Genet_Res_(Camb)	37829154	2023	null https://broadinstitute.github.io/picard/ 200 null http://biobwa.sourceforge.net/ 301 software https://software.broadinstitute.org/gatk/ 301 null http://exac.broadinstitute.org/ 301 null http://www.internationalgenome.org/ 301 null https://www.ncbi.nlm.nih.gov/snp/ 301 null https://genetics.bwh.harvard.edu/pph2/ 200 null https://fathmm.biocompute.org.uk/ 200 null https://www.mutationtaster.org/ 302 null https://sift-dna.org/sift4g 302 null https://cadd.gs.washington.edu/score 302 null https://www.ncbi.nlm.nih.gov/ 301 null https://www.pymol.org/ 301 null https://stringdb.org/ 523 null https://www.ncbi.nlm.nih.gov/Homologene/ 301 
Genet_Res_(Camb)	36299684	2022	tool https://snpinfo.niehs.nih.gov/ 302 null https://asia.ensembl.org/Homo_sapiens/Tools/LD?db=core -1 
Genet_Res_(Camb)	39185021	2024	NoLink
Genet_Res_(Camb)	35528221	2022	null http://www.maizesequence.org/index.html 302 download http://www.arabidopsis.org 403 software https://clustalx.software.informer.com/2.1/ 301 tool http://pfam.xfam.org/ 200 null https://www.ncbi.nlm.nih.gov/cdd/ 301 null http://smart.embl-heidelberg.de/ 301 null http://www.ebi.ac.uk/interpro/scan.html 200 null http://web.expasy.org/protparam/ 301 null http://linux1.softberry.com/ -1 null http://gsds.cbi.pku.edu.cn/ 200 tool http://pfam.xfam.org/ 200 software http://meme-suite.org/tools/meme 302 null http://www.sbg.bio.ic.ac.uk/phyre2 307 tool http://www.sacs.ucsf.edu/cgi-bin/hmmtop.py -1 null http://maizemine -1 
Genet_Res_(Camb)	38586596	2024	NoLink
Genet_Res_(Camb)	33762893	2021	NoLink
Genet_Res_(Camb)	36072012	2022	null http://genome.ucsc.edu/ 200 package http://bioconductor.org/packages/release/bioc/html/clusterProfiler.html 301 
